SRG,MCP,Version
func_900_a,setScheduledTime,Release 1.6.4
func_902_b,getScaledHeight,Release 1.6.4
func_903_a,getScaledWidth,Release 1.6.4
func_904_a,updateTimer,Release 1.6.4
func_905_b,setupOverlayRendering,Release 1.6.4
func_908_a,setFogColorBuffer,Release 1.6.4
func_910_a,getMouseOver,Release 1.6.4
func_911_a,updateRenderer,Release 1.6.4
func_914_d,getFOVModifier,Release 1.6.4
func_916_c,addRainParticles,Release 1.6.4
func_917_f,setupViewBobbing,Release 1.6.4
func_920_e,hurtCameraEffect,Release 1.6.4
func_921_a,addBox,Beta 1.7.3
func_922_a,render,Release 1.6.4
func_923_a,addBox,Release 1.6.4
func_924_c,compileDisplayList,Release 1.6.4
func_925_a,setRotationPoint,Release 1.6.4
func_926_b,postRender,Release 1.6.4
func_9279_a,updateFallState,Release 1.6.4
func_928_a,setTileEntityRenderer,Release 1.6.4
func_9280_g,performHurtAnimation,Release 1.6.4
func_9281_M,setBeenAttacked,Release 1.6.4
func_9282_a,handleHealthUpdate,Release 1.6.4
func_930_a,renderTileEntityAt,Release 1.6.4
func_931_a,renderTileEntityMobSpawner,Release 1.6.4
func_932_a,renderTileEntitySignAt,Release 1.6.4
func_933_a,playRecord,Release 1.6.4
func_934_a,markBlockForUpdate,Release 1.6.4
func_935_a,doNothingWithTileEntity,Release 1.2.5
func_936_e,updateAllRenderers,Beta 1.7.3
func_9367_r,respawnPlayer,Release 1.6.4
func_937_b,markBlockRangeForRenderUpdate,Release 1.6.4
func_9372_a_,setPlayerSPHealth,Release 1.6.4
func_9375_Q,sendInventoryChanged,Release 1.2.5
func_938_b,onEntityDestroy,Release 1.6.4
func_939_a,spawnParticle,Release 1.6.4
func_940_a,playSound,Release 1.6.4
func_941_a,onEntityCreate,Release 1.6.4
func_942_a,drawOutlinedBoundingBox,Release 1.6.4
func_9424_o,updateEntityList,Release 1.2.5
func_9425_a,setEntityState,Release 1.6.4
func_943_a,sortAndRender,Release 1.6.4
func_944_a,renderAllRenderLists,Release 1.6.4
func_9446_a,handleUpdateHealth,Release 1.6.4
func_9447_a,handleEntityStatus,Release 1.6.4
func_9448_a,handleRespawn,Release 1.6.4
func_9449_b,resetEquippedProgress,Release 1.6.4
func_945_d,updateClouds,Release 1.6.4
func_9450_c,resetEquippedProgress2,Release 1.6.4
func_946_a,changeWorld,Release 1.2.5
func_948_a,updateRenderers,Release 1.6.4
func_949_a,markBlocksForUpdate,Release 1.6.4
func_950_f,renderStars,Release 1.6.4
func_951_a,renderEntities,Release 1.6.4
func_952_a,renderSortedRenderers,Release 1.6.4
func_953_b,getDebugInfoRenders,Release 1.6.4
func_955_b,drawSelectionBox,Release 1.6.4
func_956_b,markRenderersForNewPosition,Release 1.6.4
func_957_c,getDebugInfoEntities,Release 1.6.4
func_958_a,loadRenderers,Release 1.6.4
func_959_a,drawBlockBreaking,Release 1.4.7
func_960_a,clipRenderersByFrustum,Release 1.6.4
func_962_a,checkOcclusionQueryResult,Release 1.6.4
func_963_f,getWriteThread,Release 1.2.5
func_964_b,sendPacket,Release 1.2.5
func_965_d,sendNetworkPacket,Release 1.2.5
func_966_c,readNetworkPacket,Release 1.2.5
func_967_a,processReadPackets,Release 1.6.4
func_968_b,isServerTerminating,Release 1.2.5
func_969_e,getReadThread,Release 1.2.5
func_970_a,onNetworkError,Release 1.2.5
func_971_a,isRunning,Release 1.2.5
func_972_a,addToSendQueue,Release 1.6.4
func_973_c,readPacket,Release 1.2.5
func_974_a,networkShutdown,Release 1.6.4
func_976_a,addRecipes,Release 1.6.4
func_977_b,startDrawingQuads,Release 1.6.4
func_978_a,setColorRGBA,Release 1.6.4
func_979_a,setColorOpaque,Release 1.6.4
func_980_b,setNormal,Release 1.6.4
func_981_a,setTextureUV,Release 1.6.4
func_982_a,draw,Release 1.6.4
func_983_a,addVertexWithUV,Release 1.6.4
func_984_b,setTranslation,Release 1.6.4
func_985_d,reset,Release 1.6.4
func_986_a,setColorRGBA_F,Release 1.6.4
func_987_a,setColorOpaque_F,Release 1.6.4
func_988_c,addTranslation,Release 1.6.4
func_989_c,disableColor,Release 1.6.4
func_990_b,setColorOpaque_I,Release 1.6.4
func_991_a,addVertex,Release 1.6.4
func_992_a,startDrawing,Release 1.6.4
func_993_a,doCompare,Release 1.6.4
func_994_a,getEntitiesWithinAABBForEntity,Release 1.6.4
func_995_d,onChunkLoad,Release 1.6.4
func_996_c,propagateSkylightOcclusion,Release 1.6.4
func_997_a,getRandomWithSeed,Release 1.6.4
func_998_e,onChunkUnload,Release 1.6.4
func_999_b,getHeightValue,Release 1.6.4
